iterations,loss_c,loss_e,total_loss,error_c,error_u,error_v,error_p
1000,0.005355666391551495,0.0001224067818839103,0.005478073377162218,0.01897477,0.9083929,0.9695547,1.5112593
2000,0.003668782999739051,0.0004620306717697531,0.004130813758820295,0.0089397365,0.11539922,1.0286981,1.4830396
3000,0.002844881033524871,0.00044409334077499807,0.0032889742869883776,0.025330245,0.034171715,0.97984755,1.5618703
4000,0.0014741930644959211,0.00042965367902070284,0.001903846743516624,0.009657135,0.027408084,1.0682077,1.5845845
5000,0.0007006266387179494,0.0004757401766255498,0.0011763668153434992,0.0015224011,0.0072184172,1.0568821,1.5957708
6000,0.0006571409176103771,0.00041171390330418944,0.0010688548209145665,0.016121052,0.009884925,0.9802155,1.545129
7000,0.00023860635701566935,0.0002733890723902732,0.0005119954003021121,0.00041418587,0.03944676,0.9343501,1.4127773
8000,0.00019120980869047344,0.000132892353576608,0.00032410217681899667,0.0033843892,0.031022236,0.4707056,1.5072268
9000,0.00016169373702723533,0.00011228468792978674,0.00027397842495702207,0.0066280086,0.040357895,0.31739774,1.6214169
10000,0.00011226118658669293,9.669574501458555e-05,0.00020895693160127848,0.0017816776,0.025833912,0.23842444,1.7942902
11000,9.437776316190138e-05,7.96800886746496e-05,0.00017405784456059337,0.0005334668,0.011301021,2.5949864,1.5492707
12000,0.00010020017361966893,8.208531653508544e-05,0.00018228549743071198,0.0061198985,0.037044656,0.34298053,1.5034174
13000,6.810911872889847e-05,7.25451682228595e-05,0.00014065428695175797,0.00576857,0.05059284,0.40642604,1.4152315
14000,8.456537034362555e-05,5.8500259910942987e-05,0.00014306562661658973,0.0061551067,0.028441641,0.31611124,1.6782024
15000,5.3880285122431815e-05,6.223965465324e-05,0.00011611993977567181,0.0018922176,0.01779816,0.84098804,1.4512413
16000,4.845041985390708e-05,7.293974340427667e-05,0.00012139016325818375,0.0012261197,0.0034186223,1.0773128,1.5218977
17000,5.247117223916575e-05,5.996313120704144e-05,0.0001124343034462072,0.004537209,0.013050928,0.114145696,1.7689044
18000,4.586866998579353e-05,3.975563231506385e-05,8.562429866287857e-05,0.0009141735,0.009781144,0.118256435,1.8777646
19000,5.649778540828265e-05,5.434515333035961e-05,0.00011084294237662107,0.005119086,0.004083135,0.034751672,1.691945
20000,2.6819228878594004e-05,4.165529753663577e-05,6.847452459624037e-05,0.0013368991,0.0055785263,0.12541083,1.8746777
21000,2.6109009922947735e-05,2.9544889912358485e-05,5.565390165429562e-05,0.0008441907,0.0012016374,0.57106525,1.6678888
22000,2.2222791812964715e-05,2.6438548957230523e-05,4.866134258918464e-05,0.0007897343,0.026682843,0.15632614,1.6310217
23000,4.088524292455986e-05,5.434384002001025e-05,9.522908658254892e-05,0.003505534,0.0081290705,0.21204872,1.8055791
24000,2.2411630197893828e-05,2.0326097001088783e-05,4.273772719898261e-05,0.000660859,0.011477151,0.064787164,2.0099072
25000,2.5045530492207035e-05,2.630669405334629e-05,5.1352224545553327e-05,0.0035918655,0.01029123,0.13481541,1.9122049
26000,2.1805110009154305e-05,5.968278128420934e-05,8.148788765538484e-05,0.0020968907,0.0014957999,0.08215101,2.0469215
27000,1.8660022760741413e-05,2.5210072635672987e-05,4.38700953964144e-05,0.00086558575,0.042291656,0.82409,1.68859
28000,1.5342500773840584e-05,2.2726984752807766e-05,3.8069483707658947e-05,0.0017108609,0.009090385,0.25354296,1.9241832
29000,2.9207336410763673e-05,2.53438665822614e-05,5.455120117403567e-05,0.0032254686,0.009552487,0.06756758,2.2327428
30000,1.584424353495706e-05,1.5976434951880947e-05,3.182068030582741e-05,0.0010593312,0.0021328798,0.8719952,1.8205445
31000,1.6000933101167902e-05,1.6623980627628043e-05,3.2624913728795946e-05,0.0017300249,0.0010742958,0.22652143,1.7821846
32000,1.5081420315254945e-05,2.3153577785706148e-05,3.823499719146639e-05,0.0009333242,0.0008702616,0.35999793,1.8311002
33000,1.3576404853665736e-05,3.569861291907728e-05,4.9275018682237715e-05,9.1828864e-05,0.005765224,0.046162747,2.3187113
34000,1.1970259038207587e-05,1.2220646567584481e-05,2.4190905605792068e-05,0.00065888383,0.030317409,0.029228412,2.1899955
35000,1.1579760212043766e-05,2.909879185608588e-05,4.0678551158634946e-05,0.0010120058,0.0009671131,0.59101576,1.796429
36000,1.4932672456779983e-05,1.780423554009758e-05,3.2736908906372264e-05,0.0011824159,0.0032317927,0.04404261,2.1836379
37000,1.5738067304482684e-05,1.4021221431903541e-05,2.9759288736386225e-05,0.0034106567,0.007020198,0.0387507,2.3492165
38000,8.513915418006945e-06,2.272136953251902e-05,3.123528586002067e-05,6.3716594e-05,0.0031745755,0.5215326,1.8845159
39000,1.846463419497013e-05,3.955581269110553e-05,5.802044688607566e-05,0.00081034144,0.009765237,0.081759274,2.1696527
40000,1.2802018318325281e-05,1.3309285350260325e-05,2.6111303668585606e-05,0.00035870128,0.0060123033,0.104236715,2.1896043
41000,1.2005583812424447e-05,2.6088284357683733e-05,3.809386907960288e-05,0.0017727955,0.0021598698,0.04293097,2.1647205
42000,1.121408240578603e-05,2.2756737962481566e-05,3.3970820368267596e-05,0.0017897838,0.0058999136,0.07564739,2.1959658
43000,9.056195267476141e-06,8.965638699010015e-06,1.8021833966486156e-05,0.000107223146,0.008083281,0.11787531,1.9972913
44000,8.270718353742268e-06,6.338425009744242e-06,1.460914336348651e-05,0.00014177753,0.00025955445,0.035654742,2.2178721
45000,8.386907211388461e-06,7.820373866707087e-06,1.6207281078095548e-05,0.0012858041,0.009279483,0.0845201,2.1341574
46000,1.2191197129141074e-05,3.1689476600149646e-05,4.388067463878542e-05,0.0014282833,0.08700515,0.1284969,1.9288174
47000,7.943437594803981e-06,7.975496373546775e-06,1.5918933058856055e-05,0.00077763083,0.00563577,0.03588764,2.022371
48000,7.067784281389322e-06,6.259213932935381e-06,1.3326998669072054e-05,0.00016487639,0.008055798,0.08988032,2.079166
49000,7.740371074760333e-06,1.1688478480209596e-05,1.942884955496993e-05,0.00034902242,0.0023871413,0.03225895,2.2780166
50000,7.781630301906262e-06,1.818094460759312e-05,2.596257400000468e-05,0.00025244668,0.003328594,0.7212542,1.9480861
51000,1.0388936971139628e-05,3.828895933111198e-05,4.867789539275691e-05,0.00071896386,0.0014791864,0.025759328,2.091085
52000,7.29433486412745e-06,2.4733410100452602e-05,3.2027746783569455e-05,0.0006322931,0.0056596454,0.06987447,2.2643998
53000,8.928130228014197e-06,8.197477654903196e-06,1.712560697342269e-05,0.0013492659,0.0064982343,0.101632334,2.1752615
54000,6.31742750556441e-06,6.209656021383125e-06,1.2527083526947536e-05,0.00020411544,0.003842787,0.11302002,1.982486
55000,7.687503966735676e-06,8.621931556263007e-06,1.6309435522998683e-05,0.0010644505,0.002676403,0.03500134,2.2818022
56000,9.27887322177412e-06,6.640296760451747e-06,1.5919169527478516e-05,0.0011702044,0.0052827005,0.08748622,2.2363892
57000,9.939761184796225e-06,1.2044573850289453e-05,2.1984335035085678e-05,0.00044087807,0.011626714,0.15323144,2.143905
58000,1.254851304111071e-05,4.7302146413130686e-05,5.9850659454241395e-05,0.0008643137,0.011187327,0.023590686,2.067166
59000,1.5262770830304362e-05,3.800833655986935e-05,5.327110557118431e-05,0.001204644,0.0023303137,0.6538577,2.1540627
60000,7.182450190157397e-06,1.2681628504651599e-05,1.9864079149556346e-05,0.001730618,0.032121558,0.008844316,2.4204342
61000,6.1328296396823134e-06,6.952448529773392e-06,1.3085278624203056e-05,0.000651679,0.004622973,0.060453188,2.2974868
62000,7.952098712848965e-06,6.915659469086677e-06,1.4867758181935642e-05,0.0008375132,0.003082937,0.028543498,2.274898
63000,5.823437732033199e-06,1.2441982107702643e-05,1.8265420294483192e-05,2.6747475e-06,0.0066958494,0.04117465,2.3319306
64000,7.17386456017266e-06,2.4587163352407515e-05,3.1761028367327526e-05,0.00062561093,0.026291601,0.007403073,2.4073172
65000,7.508453563787043e-06,9.921564014803153e-06,1.7430018488084897e-05,0.0010519983,0.002214963,0.071049035,1.9988284
66000,1.0858047971851192e-05,0.00010026707604993135,0.00011112512584077194,5.4099535e-05,0.002649852,0.025847642,2.1009498
67000,7.121335329429712e-06,4.0129867556970567e-05,4.725120379589498e-05,0.00088132045,0.029129412,0.06484041,2.40968
68000,7.599351192766335e-06,1.0400275641586632e-05,1.7999627743847668e-05,0.00064819475,0.004402524,0.045800496,2.3043888
69000,6.181196113175247e-06,5.5639857237110846e-06,1.1745181836886331e-05,0.0001457231,0.0052913274,0.025782032,2.4787872
70000,1.9402988982619718e-05,2.1620311599690467e-05,4.1023300582310185e-05,0.0033798555,0.0057971072,0.10633196,1.9820485
71000,5.899149982724339e-06,8.60500404087361e-06,1.4504154023597948e-05,0.0003333625,0.0011357681,0.015803512,2.2864642
72000,6.587296411453281e-06,0.00014938422827981412,0.00015597153105773032,0.0007498995,0.004058429,0.10695726,2.11812
73000,6.360257430060301e-06,1.023989352688659e-05,1.6600151866441593e-05,0.0005836529,0.0050365315,0.045450307,2.3681982
74000,8.022780093597248e-06,7.086925506882835e-06,1.5109705600480083e-05,0.0005828074,0.00028638824,0.13899802,1.9834702
75000,7.789876690367237e-06,1.2991740732104518e-05,2.0781617422471754e-05,0.0006668511,0.005758787,0.04693116,2.3681579
76000,7.776743586873636e-06,1.25013129945728e-05,2.0278057490941137e-05,0.00041467333,0.0013756724,0.13226624,1.9979272
77000,7.785698471707292e-06,8.350674761459231e-06,1.6136373233166523e-05,0.001590774,0.006904827,0.06698533,2.2079859
78000,6.235416094568791e-06,6.774504072382115e-06,1.3009919712203555e-05,0.0007623045,0.011848223,0.051459618,2.4606807
79000,9.062090612133034e-06,7.219635335786734e-06,1.628172685741447e-05,0.0008176666,0.0009427447,0.07211813,2.0860295
80000,5.470103587867925e-06,7.037844170554308e-06,1.2507947758422233e-05,0.0003606464,0.0020041151,0.027202908,2.2683532
81000,4.7635753617214505e-06,9.401548595633358e-06,1.4165123502607457e-05,4.1464788e-05,0.005554227,0.16462228,2.1918478
82000,8.885464012564626e-06,1.0515259418752976e-05,1.94007225218229e-05,0.0011977536,0.001457522,0.029897392,2.2728775
83000,5.951561888650758e-06,4.40047051597503e-06,1.0352032404625788e-05,0.0005277824,0.0037846118,0.026017772,2.3846064
84000,9.446222975384444e-06,8.76719150255667e-06,1.8213413568446413e-05,0.0007082235,9.0995156e-05,0.028802752,2.2758954
85000,7.985400770849083e-06,6.6713605519908015e-06,1.4656761777587235e-05,0.0011590079,0.00396582,0.001353602,2.052004
86000,8.951807103585452e-06,1.4732780982740223e-05,2.3684588086325675e-05,0.0013274549,0.010219077,0.03310214,2.3809607
87000,5.633362889057025e-06,2.7674650482367724e-06,8.400827937293798e-06,0.00058628316,0.032306302,0.010205692,2.5708315
88000,6.2218678067438304e-06,6.87876672600396e-06,1.310063453274779e-05,0.0004740435,0.029740795,0.033898823,2.5537868
89000,6.792102794861421e-06,2.2999684006208554e-05,2.9791786801069975e-05,0.0011294594,0.007061043,0.14220703,2.0791397
90000,5.116111879033269e-06,4.531065314949956e-06,9.647177648730576e-06,0.00018043301,0.0095334435,0.44749373,2.0347521
91000,4.764423920278205e-06,5.413940925791394e-06,1.0178364391322248e-05,5.4091477e-05,0.0056713964,0.47072217,2.19189
92000,7.2415255090163555e-06,1.1961439668084495e-05,1.92029656318482e-05,0.0005058555,0.009940276,0.08427319,2.31267
93000,6.7064029281027615e-06,4.881343102169922e-06,1.1587746485020034e-05,0.0014842856,0.008140499,0.037197582,2.3868048
94000,5.125618827150902e-06,4.879879270447418e-06,1.000549855234567e-05,0.0005586924,0.010597057,0.009600475,2.0873303
95000,6.194095931277843e-06,8.807047379377764e-06,1.5001143765402958e-05,0.0003781392,0.00092488044,0.037033103,2.3219664
96000,5.223343578109052e-06,5.710342520615086e-06,1.0933686098724138e-05,9.920487e-05,0.0070274533,0.06578192,2.2590852
97000,6.997784112172667e-06,6.981225396884838e-06,1.3979009963804856e-05,0.001013518,0.012533547,0.07888186,2.093236
98000,7.1478170866612345e-06,1.3142875104676932e-05,2.0290692191338167e-05,0.0007525856,0.026736338,0.005282432,2.482672
99000,5.72213821214973e-06,8.51026015880052e-06,1.42323988256976e-05,0.00036433723,0.004713141,0.038783655,2.2405524
100000,5.667518507834757e-06,5.390216756495647e-06,1.1057734809583053e-05,0.00039465734,0.00949786,0.07920271,2.2645407
101000,5.5183131735248026e-06,6.274067800404737e-06,1.179238097392954e-05,0.00025223356,0.01198684,0.09887834,2.2771945
102000,6.331075383059215e-06,1.31954911921639e-05,1.9526567484717816e-05,0.001529625,0.007664497,0.03530418,2.44929
103000,5.537745437322883e-06,6.9617890403606e-06,1.2499534932430834e-05,0.0002179396,0.007758532,0.048516955,2.3454006
104000,5.6873618632380385e-06,1.0388770533609204e-05,1.607613194209989e-05,0.00096597883,0.008293069,0.03181235,2.4486341
105000,5.18505794389057e-06,4.234437255945522e-06,9.419494745088741e-06,0.00052418845,0.0039205137,0.13956434,2.123178
106000,6.661473889835179e-06,5.755415259045549e-06,1.2416889148880728e-05,0.0010225243,0.0067609358,0.052624546,2.1255982
107000,5.119485649629496e-06,6.6126585807069205e-06,1.1732144230336417e-05,0.000118046926,0.010925933,0.05457435,2.4424284
108000,4.938457095704507e-06,5.611735105048865e-06,1.0550192200753372e-05,0.0003675643,0.0052843667,0.017315092,2.583227
109000,5.211862116993871e-06,8.01149053586414e-06,1.3223352652858011e-05,3.5054367e-05,0.0051716813,0.07989415,2.1679883
110000,6.5069943957496434e-06,3.906664460373577e-06,1.041365885612322e-05,0.0005502579,0.0026021202,0.09992801,2.314872
111000,7.742094567220192e-06,1.1925105354748666e-05,1.966720083146356e-05,0.000554058,0.020033684,0.0006232147,2.4289804
112000,4.6287723307614215e-06,5.023141511628637e-06,9.65191429713741e-06,5.016299e-05,0.003247275,0.072392896,2.3788176
113000,5.107066044729436e-06,6.11313407716807e-06,1.1220199667150155e-05,0.00044128418,1.3713365e-05,0.037654296,2.4196084
114000,4.887506293016486e-06,9.697982022771612e-06,1.4585488315788098e-05,9.156082e-05,0.003621958,0.049907327,2.4770756
115000,4.752234872285044e-06,3.949912752432283e-06,8.702147169969976e-06,0.0005257062,0.0015540726,0.028579574,2.5005188
116000,5.183690063859103e-06,5.305874765326735e-06,1.0489564374438487e-05,0.00032015008,0.0038586452,0.3859199,2.2649634
117000,5.854716619069222e-06,1.3225514521764126e-05,1.9080231140833348e-05,2.7076409e-05,0.0035949335,0.77636856,2.103736
118000,9.62131434789626e-06,1.0888120414165314e-05,2.0509434762061574e-05,0.00032821886,0.0020293798,0.025984036,2.37974
119000,4.642944986699149e-06,2.4831783775880467e-06,7.126123364287196e-06,0.00011552776,0.000647546,0.09946793,2.099272
120000,5.381530627346365e-06,3.2290849958371837e-06,8.610615623183548e-06,0.000592974,0.008396111,0.04813979,2.4049785
121000,5.232482635619817e-06,7.632953384018037e-06,1.2865435564890504e-05,0.0001432162,0.02955873,0.011233521,2.7565188
122000,5.648347723763436e-06,7.676880159124266e-06,1.3325227882887702e-05,0.000619599,0.02673716,0.004970915,2.6863072
123000,4.931613148073666e-06,2.5261774680984672e-06,7.457790616172133e-06,0.0004375662,0.02431259,0.03447773,2.6719162
124000,5.331191914592637e-06,5.4368492783396505e-06,1.0768040738184936e-05,0.00027613097,0.0040917345,0.0195738,2.5438032
125000,5.4072220336820465e-06,5.255042196949944e-05,5.7957644457928836e-05,0.0009011758,0.0043583377,0.036240704,2.5715075
126000,8.476103175780736e-06,7.274702511494979e-06,1.5750805687275715e-05,0.00030440555,0.028752282,0.016905988,2.4654236
127000,5.134093044034671e-06,3.620489451350295e-06,8.75458226801129e-06,0.0009200456,0.008657701,0.037185386,2.5052774
128000,6.159817985462723e-06,1.6973928723018616e-05,2.313374716322869e-05,0.0007391772,0.025120793,0.005903215,2.6837876
129000,5.2664868235297035e-06,2.9279715363372816e-06,8.19445813249331e-06,0.00063494354,0.029327163,0.005900045,2.7202473
130000,5.376060016715201e-06,5.781620529887732e-06,1.1157681001350284e-05,0.0010119373,0.0050626188,0.029752309,2.4995537
131000,4.992209142073989e-06,2.7089288323622895e-06,7.701138201809954e-06,0.00046629203,0.00833208,0.13088107,2.1932259
132000,4.964979780197609e-06,5.92013202549424e-06,1.088511180569185e-05,2.788521e-05,0.0014195723,0.02409733,2.443866
133000,4.631094725482399e-06,6.140345703897765e-06,1.0771440429380164e-05,9.5355215e-05,0.011970758,0.07327794,2.4349513
134000,4.772002739628078e-06,3.5162738640792668e-06,8.288276148959994e-06,0.00063707936,0.00014294079,0.018888826,2.469892
135000,7.231569270516047e-06,6.433239377656719e-06,1.3664808648172766e-05,0.0005360983,0.0052400986,0.021193407,2.5777218
136000,4.541983344097389e-06,3.131309313175734e-06,7.673292202525772e-06,0.00010798498,0.009961899,0.04739323,2.533484
137000,4.796335360879311e-06,4.307260951463832e-06,9.103596312343143e-06,0.00032840198,0.0088672545,0.063301094,2.3764954
138000,5.902355951548088e-06,5.802387931908015e-06,1.1704743883456104e-05,1.904335e-05,0.007148294,0.023947252,2.6310792
139000,4.479054950934369e-06,2.0970685000065714e-05,2.544973904150538e-05,6.3675296e-05,0.006231268,0.0682583,2.3158538
140000,5.515523298527114e-06,3.1745648811920546e-06,8.690088179719169e-06,0.00059866416,0.0073046735,0.027556997,2.5911767
141000,4.671779606724158e-06,1.6324950138368877e-06,6.30427439318737e-06,0.00028358857,0.0028025727,0.02922179,2.2084465
142000,4.469946816243464e-06,4.082232408109121e-06,8.552178769605234e-06,0.00036659345,0.0063251113,0.06656077,2.2806256
143000,4.809630354429828e-06,2.6491479729884304e-06,7.458778327418258e-06,0.000295265,0.0067346795,0.1202705,2.3451
144000,6.002726877341047e-06,1.2472131857066415e-05,1.8474858734407462e-05,0.0006467469,0.0074552484,0.025319895,2.7186584
145000,6.100860900914995e-06,6.643833330599591e-06,1.2744694686261937e-05,0.0013262056,0.0070915706,0.060116697,2.429647
146000,4.9961358854488935e-06,7.265754902618937e-06,1.2261891242815182e-05,0.0008280383,0.010416533,0.04681402,2.5641463
147000,5.492101990967058e-06,2.846496045094682e-06,8.33859849080909e-06,0.00043097613,0.020334383,0.047655508,2.6783164
148000,5.056665031588636e-06,4.605586127581773e-06,9.66225161391776e-06,0.000918618,0.0012578465,0.12648469,2.309375
149000,4.715519935416523e-06,6.936968020454515e-06,1.1652487955871038e-05,0.0006220143,0.012153318,0.04250523,2.2888772
150000,4.762632215715712e-06,2.4028995539993048e-06,7.165531769715017e-06,3.2043104e-06,0.001434216,0.017725017,2.3067594
151000,7.606556664541131e-06,6.507189937110525e-06,1.4113746146904305e-05,0.0004610239,0.00959758,0.061967928,2.489534
152000,6.404411578841973e-06,5.744662303186487e-06,1.214907388202846e-05,0.0013450693,0.08012015,0.15494725,2.4522195
153000,6.187324743223144e-06,1.625985896680504e-05,2.2447184164775535e-05,0.0018383642,0.0037667486,0.08197756,2.4079444
154000,4.5619876800628845e-06,4.672856448451057e-06,9.23484367376659e-06,0.00018734159,0.009438566,0.022908257,2.6812356
155000,4.137002633797238e-06,5.091364073450677e-06,9.228366252500564e-06,5.009553e-05,0.0020970844,0.02025896,2.4324868
156000,5.252778919384582e-06,8.799242095847148e-06,1.405202056048438e-05,0.0013193575,0.010828906,0.059699047,2.4323635
157000,4.909340077574598e-06,3.2507750802324153e-06,8.160115612554364e-06,0.0011058851,0.0011005354,0.09237267,2.4079669
158000,5.817908913741121e-06,3.140301851090044e-05,3.722092878888361e-05,0.00087473064,0.0014758995,0.0073159505,2.304954
159000,4.9829181989480276e-06,9.509105439065024e-06,1.4492023183265701e-05,4.226432e-06,0.06380971,0.24696408,2.4027045
160000,4.102415459783515e-06,2.794938609440578e-06,6.897354069224093e-06,0.00027867281,0.0025154995,0.020180793,2.5937665
161000,4.3107297642563935e-06,4.540814643405611e-06,8.851544407662004e-06,0.0006073722,0.0009231549,0.06777123,2.5379677
162000,6.138826847745804e-06,8.725133739062585e-06,1.486396104155574e-05,0.0016974225,0.00040260737,0.3913921,2.2796502
163000,4.5010183384874836e-06,4.1104547563008964e-05,4.5605564082507044e-05,0.00044550284,0.0023881798,0.09823196,2.3998466
164000,3.817973720288137e-06,1.964224338735221e-06,5.782198059023358e-06,0.00037505105,0.0041196756,0.09782878,2.3709788
165000,6.0522224885062315e-06,6.252358616620768e-06,1.2304581105127e-05,0.00015523717,0.006024355,0.018816888,2.7102597
166000,4.463043296709657e-06,5.408504875958897e-06,9.871548172668554e-06,0.00065536407,0.025226736,0.012325103,2.9482524
167000,5.3448952712642495e-06,1.1597585398703814e-05,1.6942480215220712e-05,0.000117338335,0.015173452,0.067814864,2.581072
168000,4.5359051910054404e-06,3.6110050132265314e-06,8.146909749484621e-06,0.00013604376,0.00017375778,0.17265667,2.307907
169000,4.446662842383375e-06,2.727948185565765e-06,7.174610800575465e-06,0.00064301916,0.0019230518,0.022631517,2.5425959
170000,4.49477875008597e-06,2.6120239908777876e-06,7.1068025135900825e-06,0.000714039,0.0016205871,0.02461139,2.5320857
171000,4.869837994192494e-06,2.118618567692465e-06,6.988456334511284e-06,0.00026409767,0.0079814,0.04173316,2.6072075
172000,4.0879381231206935e-06,3.2312050279870164e-06,7.31914315110771e-06,0.00094149477,0.0032789677,0.119289525,2.3536158
173000,5.336223239282845e-06,2.7739906727219932e-05,3.3076128602260724e-05,0.0011541687,0.011929306,0.07128164,2.5745718
174000,4.06088656745851e-06,2.08550500246929e-06,6.1463915699278004e-06,7.791489e-05,0.043365598,17.554153,2.479424
175000,4.641656232706737e-06,8.301403795485385e-06,1.2943060028192122e-05,0.00044741048,0.025709977,0.02088965,2.9472945
176000,4.321637788962107e-06,1.0032696081907488e-05,1.4354333870869596e-05,0.00069995294,0.0046165315,0.032133654,2.761538
177000,5.896821221540449e-06,7.843327693990432e-06,1.3740149370278232e-05,0.00060489564,0.0059578316,0.055035047,2.4317389
178000,4.664626430894714e-06,3.4695617614488583e-06,8.134187737596221e-06,0.0007664543,0.0080983555,0.0125672715,2.8109374
179000,4.264856670488371e-06,2.3019979380478617e-06,6.566854608536232e-06,1.5213605e-05,0.0011010903,0.09568327,2.4461796
180000,3.901496256730752e-06,1.8286056047145394e-06,5.730101747758454e-06,0.00035575405,4.6318666e-05,0.12728292,2.300338
181000,4.1847788452287205e-06,3.0091846383584198e-06,7.19396348358714e-06,0.00040334035,0.0062560234,0.014691304,2.8237026
182000,6.253416813706281e-06,6.930471499799751e-06,1.318388785875868e-05,0.0003154076,0.0027347915,0.23596978,2.461979
183000,4.241231181367766e-06,1.0721985745476559e-05,1.4963216926844325e-05,0.0007889047,0.003409455,0.009412123,2.3305473
184000,4.1854154915199615e-06,3.5061159451288404e-06,7.691531209275126e-06,0.00073095405,0.029155726,0.008044515,2.721016
185000,7.180173724918859e-06,7.29486328054918e-06,1.447503746021539e-05,0.00081066746,0.027757868,0.0067029516,2.8142984
186000,4.7430717131646816e-06,3.1843828764976934e-06,7.927454134915024e-06,0.0005194763,0.017972514,0.048217386,2.7801244
187000,4.606142738339258e-06,4.057691967318533e-06,8.663834705657791e-06,1.9637026e-05,0.011867255,0.02745779,2.859643
188000,5.352234893507557e-06,4.74530770588899e-06,1.0097543054143898e-05,0.0014949087,0.007338843,0.055316005,2.5623784
189000,4.359379090601578e-06,7.861371159378905e-06,1.2220750249980483e-05,0.00022535893,0.026350994,0.0014516341,3.033374
190000,4.777657522936352e-06,6.119221779954387e-06,1.089687975763809e-05,0.0005340026,0.003223793,0.019678174,2.731224
191000,4.871338660450419e-06,3.265317673140089e-06,8.136656106216833e-06,3.5346784e-05,0.005640099,0.105894685,2.395311
192000,4.462044216779759e-06,7.72165549278725e-06,1.218370016431436e-05,0.00058639114,0.00881703,0.070105016,2.4476173
193000,4.558617547445465e-06,2.1470918909471948e-06,6.70570943839266e-06,0.0001306748,0.0049928017,0.07778225,2.3923547
194000,4.415759121911833e-06,4.6929453674238175e-06,9.1087040345883e-06,0.00038016753,0.047098275,0.69451636,2.5192456
195000,5.003164460504195e-06,4.905950845568441e-06,9.909115760819986e-06,0.00022631102,0.0063454914,0.020118766,2.856022
196000,4.28923385697999e-06,3.992496203863993e-06,8.281729606096633e-06,0.00092711375,0.04474911,0.6875984,2.520433
197000,4.430235094332602e-06,3.5049315556534566e-06,7.935166649986058e-06,0.00069417537,0.0048284326,0.026056353,2.8349466
198000,4.5303172555577476e-06,7.101385108398972e-06,1.163170236395672e-05,2.532238e-05,0.006957741,0.15728095,2.380014
199000,4.960589649272151e-06,2.8229264898982365e-06,7.783515684423037e-06,0.00062034116,0.0032703604,0.023019783,2.6868975
